•½¬‚Q‚X”N,Š³ŽÒ’²¸,•½¬‚Q‚X”N‚P‚OŒŽ,çl,,,
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.4,0.3,0.1,0.2,0.2,0
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,0,0,0,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.2,0.2,0,0.1,0.1,-
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.1,0.1,0,0.3,0.3,0
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.3,0.3,0,2,2,0
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,3.6,3.6,0.1,7.8,7.7,0.1
@œÜiÄŒfj,2.6,2.5,0,2.6,2.6,0
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.2,0.2,0,18.8,18,0.8
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,6.7,6.3,0.4
ˆ¤’m,,,,,,
‘”,56.9,55.6,1.3,447.9,443.6,4.3
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.8,0.8,0,14.8,14.7,0.1
@’°ŠÇŠ´õÇiÄŒfj,0.2,0.2,0,1.9,1.9,0
@Œ‹ŠjiÄŒfj,0.1,0.1,-,0.2,0.2,0
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0.1,0.1,0,4.7,4.7,0
@^‹ÛÇiÄŒfj,0,0,0,6.2,6.1,0
… @V¶•¨ƒŽîá‡„,7,6.9,0.1,14.6,14.3,0.2
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,6.3,6.2,0.1,10.3,10.1,0.2
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.7,0.6,0,1.2,1.2,0
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.8,0.8,0,1.9,1.9,0
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.9,0.9,0,1,1,0
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.2,0.2,-,1.1,1.1,0
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,1.4,1.4,0,24.8,24.4,0.3
@bó‘BáŠQiÄŒfj,0,0,-,1.7,1.7,0
@“œ”A•aiÄŒfj,0.8,0.8,0,11.9,11.8,0.1
…£@¸_‹y‚Ñs“®‚ÌáŠQ,10.8,10.6,0.2,14.5,14.3,0.2
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,6.6,6.5,0.1,3.3,3.2,0
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,1.3,1.3,0,5.4,5.4,0.1
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.3,0.3,0,3.7,3.6,0.1
…¤@_ŒoŒn‚ÌŽ¾Š³,4.2,4,0.2,6.8,6.6,0.1
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.8,0.8,0,19,18.6,0.3
@”’“àáiÄŒfj,0.4,0.4,-,8.1,8.1,0
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0.1,0.1,-,6.4,6.4,0
…§@zŠÂŠíŒn‚ÌŽ¾Š³,9.5,9.4,0.2,50.9,50.4,0.5
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0.1,0.1,-,37.9,37.7,0.2
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,2.5,2.5,0,8.5,8.2,0.3
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.6,0.6,0,3.9,3.7,0.1
@”]ŒŒŠÇŽ¾Š³iÄŒfj,6.3,6.2,0.1,3.5,3.5,0
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,4.2,4.1,0.1,40.7,40.5,0.2
@‹}«ã‹C“¹Š´õÇiÄŒfj,0.1,0.1,0,18.6,18.5,0
@”x‰ŠiÄŒfj,1.4,1.4,0,0.4,0.4,0
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0.2,0.2,0,5.8,5.7,0
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.2,0.2,0,1.3,1.3,0
@šb‘§iÄŒfj,0.2,0.2,0,5.3,5.3,0
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,3.3,3.3,0.1,92.3,91.6,0.7
@‚¤IiÄŒfj,0,0,-,25.8,25.8,-
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,0,0,-,35.7,35.4,0.4
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0.1,0.1,-,1,1,0
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,3.6,3.6,0
@ŠÌŽ¾Š³iÄŒfj,0.3,0.3,0,1.8,1.8,0
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.5,0.5,0,20.5,20.3,0.2
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,2.6,2.5,0,49.8,49.4,0.4
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0.2,0.2,-,2.5,2.5,0
@ŠÖßÇiÄŒfj,0.5,0.4,0,9.4,9.3,0.1
@Ò’ŒáŠQiÄŒfj,1,1,0,26.5,26.4,0.2
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0.1,0.1,0,2.9,2.9,0
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,2.1,2,0,23.3,23.2,0.1
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,1.5,1.5,0,8.7,8.6,0
@‘O—§‘B”ì‘åiÇjiÄŒfj,0.1,0.1,-,2.2,2.2,0
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0.1,0.1,0,9.6,9.6,0.1
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,1.2,1.2,0.1,0.8,0.7,0
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,0,-,-,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.4,0.3,0,0.2,0.2,0
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.2,0.2,0,0.7,0.7,0
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.7,0.7,0,4.3,4.2,0.1
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,6.4,6.2,0.1,17.6,17.4,0.2
@œÜiÄŒfj,4.6,4.6,0.1,5.3,5.2,0.1
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.5,0.4,0,44.8,44.3,0.4
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,15.5,15.4,0.1
ŽOd,,,,,,
‘”,17.3,16.2,1.1,109,105.1,3.9
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.2,0.2,0,2.3,2.3,0.1
@’°ŠÇŠ´õÇiÄŒfj,0,0,0,0.4,0.3,0
@Œ‹ŠjiÄŒfj,0.1,0,0,0,0,-
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0,0,-,1,1,0
@^‹ÛÇiÄŒfj,0,0,0,0.5,0.5,0
… @V¶•¨ƒŽîá‡„,2.1,1.9,0.2,3.3,2.9,0.4
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,1.9,1.7,0.2,2.4,2.1,0.3
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.4,0.3,0
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.3,0.2,0,0.4,0.3,0.1
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.3,0.3,0,0.4,0.3,0
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.1,0.1,0,0.2,0.2,0
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,0.4,0.3,0,8.3,8.1,0.2
@bó‘BáŠQiÄŒfj,-,-,-,0.4,0.3,0
@“œ”A•aiÄŒfj,0.2,0.2,0,4.5,4.5,0.1
…£@¸_‹y‚Ñs“®‚ÌáŠQ,3.8,3.7,0.1,3.5,3.4,0.1
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,2.6,2.5,0.1,0.8,0.8,0
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,0.5,0.4,0,1.3,1.2,0.1
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.1,0.1,0,0.8,0.8,0
…¤@_ŒoŒn‚ÌŽ¾Š³,1.4,1.3,0.1,2.2,2.1,0.1
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.1,0.1,0,6.7,6.4,0.3
@”’“àáiÄŒfj,0.1,0.1,0,1.8,1.7,0.1
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0,0,-,1.2,0.9,0.3
…§@zŠÂŠíŒn‚ÌŽ¾Š³,2.7,2.5,0.1,12.8,12.4,0.4
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0,0,-,9.9,9.7,0.2
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,0.8,0.7,0,2,1.8,0.2
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.2,0.2,0,0.9,0.8,0.1
@”]ŒŒŠÇŽ¾Š³iÄŒfj,1.7,1.6,0.1,0.7,0.6,0
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,1.3,1.2,0.1,9.1,8.6,0.5
@‹}«ã‹C“¹Š´õÇiÄŒfj,0,0,-,3,2.8,0.3
@”x‰ŠiÄŒfj,0.6,0.5,0,0.1,0.1,0
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0,0,0,2,2,0.1
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.1,0.1,0,0.5,0.5,0
@šb‘§iÄŒfj,0,0,-,1.3,1.3,0
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,0.9,0.9,0.1,19.6,19.4,0.2
@‚¤IiÄŒfj,-,-,-,4.9,4.9,0
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,0,0,-,7.4,7.4,0
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0.1,0.1,0,0.2,0.2,0
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,0.9,0.9,0
@ŠÌŽ¾Š³iÄŒfj,0.1,0.1,0,0.4,0.4,0
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.2,0.2,0,5.2,5,0.2
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,0.8,0.7,0.1,12.4,11.9,0.4
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0.1,0,0,0.9,0.8,0.1
@ŠÖßÇiÄŒfj,0.2,0.2,0,2.2,2.1,0.1
@Ò’ŒáŠQiÄŒfj,0.3,0.2,0,6.7,6.6,0.1
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0,0,-,1.1,1.1,0.1
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,0.7,0.7,0.1,2.4,2.3,0.2
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,0.5,0.4,0,0.9,0.9,0
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,0,0.2,0.2,0
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0,0,0,0.9,0.8,0.1
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.2,0.1,0,0.3,0.3,0
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,-,-,-,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.1,0.1,0,0,0,0
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0,0,0,0.1,0.1,0
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.2,0.2,0,1,1,0.1
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,2.1,2,0.1,5,4.7,0.3
@œÜiÄŒfj,1.5,1.5,0,1.4,1.3,0.1
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.1,0.1,0,13.2,13,0.1
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,4.7,4.7,0
Ž ‰ê,,,,,,
‘”,12.5,11.5,1,74.4,72.2,2.2
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.2,0.2,0,1.7,1.7,0.1
@’°ŠÇŠ´õÇiÄŒfj,0.1,0.1,-,0.3,0.3,0
@Œ‹ŠjiÄŒfj,0,0,-,0,0,-
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0,0,-,0.6,0.6,0
@^‹ÛÇiÄŒfj,0,0,0,0.4,0.4,0
… @V¶•¨ƒŽîá‡„,1.6,1.5,0.1,2.9,2.8,0.1
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,1.4,1.3,0.1,2.1,2,0.1
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.1,0.1,0,0.3,0.3,-
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.4,0.4,0
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.2,0.2,0
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.1,0.1,-,0.2,0.2,0
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,0.4,0.4,0,4.9,4.8,0.1
@bó‘BáŠQiÄŒfj,0,0,-,0.3,0.3,0
@“œ”A•aiÄŒfj,0.2,0.2,0,2.2,2.2,0
…£@¸_‹y‚Ñs“®‚ÌáŠQ,1.7,1.5,0.2,2.7,2.5,0.2
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,1,0.9,0.1,0.6,0.5,0
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,0.3,0.2,0,0.8,0.8,0
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0,0,0,0.6,0.6,0.1
…¤@_ŒoŒn‚ÌŽ¾Š³,1.2,1,0.2,2.5,2.4,0.1
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.1,0.1,0,4,3.8,0.3
@”’“àáiÄŒfj,0.1,0.1,0,0.8,0.8,0
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0,0,-,1.4,1.4,0
…§@zŠÂŠíŒn‚ÌŽ¾Š³,2.2,2,0.1,9.9,9.7,0.2
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0,0,0,7.3,7.2,0.1
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,0.7,0.6,0,1.5,1.4,0
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.1,0.1,-,0.6,0.6,0
@”]ŒŒŠÇŽ¾Š³iÄŒfj,1.3,1.2,0.1,0.9,0.9,0
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,1,0.9,0,6.2,6,0.1
@‹}«ã‹C“¹Š´õÇiÄŒfj,0,0,-,2.8,2.8,0
@”x‰ŠiÄŒfj,0.3,0.3,0,0.1,0.1,-
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0,0,-,0.7,0.6,0
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.1,0.1,0,0.3,0.3,-
@šb‘§iÄŒfj,0,0,-,1.1,1,0
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,0.7,0.6,0,14.5,14.2,0.3
@‚¤IiÄŒfj,-,-,-,3.4,3.3,0.1
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,0,0,-,5.3,5.3,0
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0,0,-,0.2,0.2,0
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,0.6,0.5,0
@ŠÌŽ¾Š³iÄŒfj,0.1,0.1,0,0.3,0.3,-
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.1,0.1,0,3.5,3.3,0.2
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,0.7,0.6,0.1,6.6,6.4,0.2
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0.1,0,0,0.4,0.4,0
@ŠÖßÇiÄŒfj,0.2,0.1,0,1.1,1,0
@Ò’ŒáŠQiÄŒfj,0.3,0.2,0,3.4,3.3,0.1
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0,0,0,0.5,0.5,-
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,0.5,0.5,0,2.7,2.7,0
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,0.4,0.4,0,1.1,1.1,0
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,-,0.3,0.3,0
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0,0,-,0.8,0.8,0
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.2,0.1,0,0.2,0.1,0
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,-,-,-,0,0,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.1,0.1,0,0,0,0
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0,0,0,0.1,0.1,0
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.2,0.2,0,0.9,0.9,0
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,1.4,1.3,0.1,2.7,2.7,0
@œÜiÄŒfj,1,0.9,0,0.7,0.7,0
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.1,0.1,0,6.7,6.4,0.3
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,2.9,2.9,0
‹ž“s,,,,,,
‘”,28.2,26.4,1.8,130.3,124.1,6.2
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.3,0.3,0,2.4,2.2,0.2
@’°ŠÇŠ´õÇiÄŒfj,0.1,0.1,0,0.5,0.5,0.1
@Œ‹ŠjiÄŒfj,0,0,-,0,0,-
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0,0,0,0.6,0.5,0.1
@^‹ÛÇiÄŒfj,0,0,-,0.6,0.6,0
… @V¶•¨ƒŽîá‡„,3,2.8,0.2,4.9,4.6,0.3
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,2.7,2.5,0.2,3.6,3.4,0.2
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.3,0.3,0
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.4,0.3,0,0.6,0.5,0
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.4,0.4,0,0.3,0.3,0
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.1,0.1,0,0.4,0.4,0
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,0.8,0.7,0,8.5,8,0.5
@bó‘BáŠQiÄŒfj,0,0,-,1,0.9,0
@“œ”A•aiÄŒfj,0.4,0.4,0,4.4,4.2,0.1
…£@¸_‹y‚Ñs“®‚ÌáŠQ,4.4,4.1,0.3,7.1,6.9,0.2
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,2.3,2.2,0.2,1.2,1.2,0
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,0.5,0.5,0,1.8,1.7,0.1
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.1,0.1,0,1.4,1.4,0
…¤@_ŒoŒn‚ÌŽ¾Š³,3.5,3.3,0.2,3.5,3.3,0.2
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.2,0.2,0,7.6,7.4,0.2
@”’“àáiÄŒfj,0.2,0.1,0,1.9,1.9,0
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0,0,0,3.2,3.2,0
…§@zŠÂŠíŒn‚ÌŽ¾Š³,5.3,5,0.3,14.9,14.5,0.4
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0.1,0.1,-,10.3,10.1,0.2
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,1.5,1.4,0.1,2.6,2.5,0.1
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.3,0.3,0,1.1,1,0
@”]ŒŒŠÇŽ¾Š³iÄŒfj,3.3,3.2,0.2,1.6,1.6,0
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,2,1.8,0.1,11.6,11.5,0.1
@‹}«ã‹C“¹Š´õÇiÄŒfj,0,0,-,4.1,4.1,0
@”x‰ŠiÄŒfj,0.6,0.6,0,0.1,0.1,-
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0,0,0,0.8,0.8,0
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.2,0.2,0.1,0.4,0.4,0
@šb‘§iÄŒfj,0.1,0.1,0,1.2,1.2,0
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,1.2,1.1,0.1,21.6,19.6,2
@‚¤IiÄŒfj,-,-,-,4.6,4.3,0.2
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,0,0,-,7.5,6.6,0.9
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0,0,-,0.3,0.3,0
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,1,0.9,0
@ŠÌŽ¾Š³iÄŒfj,0.1,0.1,0,0.4,0.4,0
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.3,0.3,0,4.7,4.4,0.3
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,1.9,1.8,0.1,17,16.6,0.3
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0.1,0.1,0,1,0.9,0
@ŠÖßÇiÄŒfj,0.5,0.4,0,4.1,4,0.1
@Ò’ŒáŠQiÄŒfj,0.6,0.6,0,8.1,7.9,0.1
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0,0,0,1.4,1.4,0
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,1,0.9,0.1,5.1,4.7,0.4
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,0.6,0.6,0.1,2,1.9,0.1
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,0,1,0.9,0.1
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0.1,0.1,0,1.1,1,0.1
